ring,x97,x98,x99,x00,x01,x02,x03,x04,sex,bm,hb,cond,hcb,oxy,dde,p99,p118,p138,p153,p170,p180,pc1
15783,1,0,1,0,0,1,0,0,1,1870,145.2,0.04306,51.61,85.6,227.77,99.14,167.73,376.21,607.96,68.13,216.55,-5.414
15927,1,1,1,1,0,1,0,0,2,1470,130.5,0.02234,12.35,13.19,52.47,30.21,45.76,98.44,147.02,20.2,61,-0.785
353043,1,1,0,0,0,1,0,0,2,1320,133.1,-0.1092,9.57,12,52.61,13.56,19.96,41.91,68.28,11.8,37.58,0.943
353355,1,1,0,0,0,0,0,0,2,1440,133.2,-0.0231,28.13,44.31,105.03,32.19,57.63,106.32,146.75,29.46,89.71,-2.198
366501,1,1,0,0,0,0,0,0,1,1910,146.8,0.0563,35.47,68.49,285,55.23,114.77,270.22,605.18,80.05,231.26,-4.845
366503,1,0,0,0,0,0,0,0,2,1320,131.8,-0.09731,38.05,128.78,337,97.4,191.51,425.35,1113.27,123.03,434.96,-6.341
366551,1,1,1,1,1,0,0,0,1,1930,150.5,0.04873,4.49,3.82,36.06,7.71,14.31,24.35,37.82,7.56,12.69,3.066
366554,1,1,1,1,0,1,1,0,1,NA,147.5,0,3.24,6.86,25.11,7.73,13.94,24.02,42.33,6.65,20.84,2.989
366737,1,1,1,1,1,1,0,0,2,1415,133.5,-0.04334,8.28,8.09,52.74,15.46,27.21,47.14,63.59,10.92,31.49,1.018
366748,1,1,0,0,0,0,1,0,2,1520,135.2,0.0129,12.53,15.28,66.23,17.46,27.14,52.59,70.27,13.34,39.07,0.286
366893,1,1,0,0,0,0,0,0,1,1760,143.9,-0.01107,4,8.76,42.32,11.1,14.27,32.94,43.23,8.17,22.38,2.229
366900,1,1,1,1,0,0,0,0,1,1900,148.9,0.04078,9.01,11.78,61.01,16.22,30.26,56.93,93.03,17.63,55.23,0.179
366901,1,1,1,1,0,0,0,0,1,1700,148.7,-0.06947,11.87,12.24,58.37,13.5,19.21,40.86,59.25,9.32,29.99,1.047
366976,1,1,1,1,1,1,0,0,1,1810,150.8,-0.01691,29.58,17.88,96.79,20.15,37.71,74.83,102.99,16.23,48.98,-0.839
366978,1,1,0,1,0,0,0,0,1,1675,146.5,-0.07351,26.7,18.35,103.24,24.43,46.25,85.49,131.27,18.57,55.24,-1.22
366980,1,1,0,0,0,0,0,0,1,1940,154.7,0.034,6.74,6.61,35.9,8.36,14.62,27.31,38.84,6.17,18.16,2.586
366987,1,1,0,0,0,0,0,0,2,1300,133.6,-0.12901,21.87,14.97,101.29,22.01,46.22,99.6,151.43,33.82,103.82,-1.552
372441,1,1,0,0,0,0,0,0,2,1610,139.2,0.03509,22.95,30.19,71.69,41.61,63.07,143.54,231.55,37.5,114.4,-2.414
372442,1,1,0,1,1,1,1,1,2,1390,132.9,-0.05571,4.39,8.16,26.13,8.64,14.11,31.2,41.57,7.95,25.22,2.53
372443,1,1,0,0,0,0,0,0,2,1590,139.4,0.02085,6.63,4.17,33.97,6.54,11.28,21.07,30.11,5.65,17.75,3.203
372444,1,1,1,0,0,0,0,0,1,1840,146.6,0.01995,13.41,24.68,98.88,21.14,45.64,71.08,135.51,25.05,87.01,-1.182
372445,1,1,1,1,1,1,0,0,2,1490,134,0.00378,11.58,18.87,90.35,16.6,33.28,57.76,101.11,21.16,73.5,-0.477
372446,1,1,1,1,1,1,0,0,2,1590,134.1,0.06783,21.88,22.97,54.6,32.65,54.58,124.61,202.09,34.2,106.76,-1.876
372447,1,1,1,1,1,1,0,1,1,1720,148.5,-0.0568,9.19,12.03,49.13,12.82,22.95,43.91,70.61,12.93,42.02,0.855
372448,1,1,1,1,1,1,0,0,1,1890,145.6,0.05171,23.79,27.69,110.66,31.72,46.72,108.64,175.56,30.72,92.49,-2
372449,1,1,1,1,1,1,0,0,2,1440,134.2,-0.03216,9.04,12.02,42.65,11.51,16.6,36.15,51.84,9.74,29.87,1.485
372450,1,1,1,1,1,1,1,1,2,1490,130.1,0.03957,11.23,13,55.35,13.36,26.46,49.13,77.86,13.89,43.57,0.518
380117,1,1,0,0,0,0,0,0,1,1860,148.2,0.02291,75.33,62.31,203.57,56.29,184.05,456.9,719.01,81.38,261.38,-5.452
380387,1,1,1,0,0,1,0,0,2,1530,138.6,-0.01064,6.63,4.17,33.97,6.54,11.28,21.07,30.11,5.65,17.75,3.203
380388,1,1,1,1,1,0,0,0,1,1840,147.1,0.01749,14.45,18.43,74.87,15.32,29.64,65.33,109.13,19.5,65.79,-0.4
380389,1,1,1,1,1,1,1,1,1,1690,150,-0.08166,13.57,17.45,76.57,22.96,43.87,73.7,107.45,17.36,51.8,-0.614
380390,1,1,1,1,1,1,0,0,2,1440,136.7,-0.05453,12.19,26.72,92.45,24.52,49.35,86.18,154.61,29.47,98.12,-1.455
380391,1,0,0,0,0,0,0,0,2,1640,136.3,0.07907,21.15,44.49,93.6,25.08,53.41,76.45,147.75,25.37,79.08,-1.694
380392,1,1,1,1,0,0,0,0,2,1490,135.2,-0.00703,15.57,27.63,85.12,22.24,47.64,74.19,154.87,29.49,102.18,-1.426
380393,1,1,1,0,0,0,0,0,1,1710,148.7,-0.0636,30.38,39.72,12.09,51.23,83.13,194.45,404.89,56.55,187.94,-2.698
380394,1,1,0,1,0,0,0,0,2,1440,133.2,-0.0231,7.41,9.96,44.77,9.71,17.4,32.95,49.93,10.81,33.37,1.631
380395,1,1,0,0,0,0,0,0,2,1690,139.9,0.07751,15.47,15.09,33.08,17.1,25.08,51.56,78.01,12.65,39.37,0.524
380396,1,0,0,0,0,0,0,1,2,1380,139,-0.11732,23.83,21.53,83.39,23.21,34.87,63.99,90.11,15.43,46.67,-0.653
380397,1,1,1,1,0,0,0,0,2,1610,136.2,0.0615,7.35,12.47,41.22,12.41,22.09,40.02,70.82,13.23,42.68,1.046
380398,1,1,1,0,1,0,0,0,2,1690,142.4,0.05604,13.13,10.34,80.25,17.25,32.78,54.38,75.62,12.05,34.3,0.296
380399,1,0,0,0,0,0,0,0,1,2100,149.5,0.13796,18.34,28.86,79.12,23.25,51.85,72.97,149.16,27.77,89.69,-1.44
380400,1,1,1,1,1,0,0,0,2,1360,130.6,-0.05637,8.85,10.09,62.12,17.66,28.66,50.39,75.52,13.96,41.96,0.508
380451,1,1,1,1,1,1,1,0,2,1370,136.9,-0.10614,8.34,13.89,73.79,17.89,23.78,49.83,62.75,10.28,28.6,0.722
380452,1,1,1,0,0,0,0,0,2,1540,138.3,-0.0015,6.64,8.88,34.24,11.06,17.29,36.74,55.71,10.28,32.21,1.719
380453,1,1,1,1,1,1,1,0,2,1440,134,-0.03036,10.44,9.6,54.25,13.25,20.99,42.42,68.25,11.61,37.85,0.964
380454,1,1,0,0,0,0,0,0,1,1880,148.6,0.03166,10.99,33.46,88.22,24.16,54.73,90.74,208.74,39.23,176.27,-1.928
380455,1,1,1,1,1,1,0,0,1,1790,152.4,-0.03565,27.08,40.92,118.18,57.7,101.57,252.48,220.57,67.78,209.89,-3.719
380456,1,1,1,1,1,0,0,0,2,1640,135.5,0.0862,18.49,66.46,153.98,41.42,93.89,150.98,311.9,60.71,191.9,-3.537
380457,1,1,0,0,0,0,0,0,2,1590,130.2,0.1036,19.22,22.78,61.33,25.72,45.23,88.81,152.51,27.91,85.27,-1.327
380458,1,1,1,0,0,0,0,0,1,1820,150.6,-0.01044,9.26,9.41,55.35,11.19,25.52,41.36,66.61,13.46,44.66,0.911
380459,1,0,0,0,0,0,0,0,2,1470,134.8,-0.01695,4.02,5.58,27.56,6.95,9.8,19.51,26.64,4.43,13.1,3.661
380460,1,0,0,1,1,1,1,1,2,1570,133.7,0.05879,8.14,10.24,47.13,14.98,21.6,47.89,70.31,1.51,37.93,1.691
380461,1,1,1,1,1,0,0,0,1,1790,151.6,-0.03184,7.68,11.91,61.77,15.76,28.98,50.39,82.5,15.9,50.68,0.41
380462,1,0,0,0,0,0,0,0,1,1670,148.7,-0.08727,6.4,11.46,81.72,13.54,24.49,44.69,68.21,14.18,47.65,0.679
380463,1,1,1,1,1,1,0,0,2,1530,135.4,0.01767,4.85,5.25,26.97,7.82,13.6,21.15,27.47,4.81,14.75,3.332
380464,1,1,1,0,1,1,1,1,1,1810,147,0.00154,13.41,15.04,58.88,15.37,27.21,44.19,60.75,9.83,28.16,0.699
380465,1,1,1,0,0,0,0,1,1,1720,148.6,-0.05729,16.15,36.69,132.2,30.89,68.5,101.15,200.88,33.3,106.12,-2.261
380466,1,1,1,0,0,0,0,0,1,1720,150,-0.06407,60.41,71.1,193.64,134.36,191.4,526.29,866.81,58.08,13.68,-4.793
380467,1,1,0,0,0,0,0,0,1,1940,144.4,0.0838,30.93,22.36,100.92,19.23,42.76,70.67,126.23,22.75,73.02,-1.28
380468,1,1,1,1,1,1,0,0,2,1640,135.5,0.0862,23.28,24.83,104.28,26.13,46.07,96.79,170.8,29.09,93.6,-1.775
380469,1,1,0,0,0,0,0,0,1,1900,145,0.05997,45.81,54.18,226.39,52.4,82.57,162.65,399.98,44.25,156.43,-3.94
380470,1,1,0,0,0,0,0,0,1,1890,147.7,0.04136,15.91,9.92,59.77,10.45,21.35,34.42,54.14,8.86,26.64,1.221
380471,1,1,0,0,0,0,0,0,1,1890,152.3,0.01919,14.12,25.04,129.51,27.79,43.17,92.59,159.11,25.71,91.3,-1.589
380472,1,1,1,0,0,0,0,0,1,1860,149.2,0.01805,47.16,67.17,236.94,64.26,146.73,309.33,551.71,58.04,197.4,-4.883
380473,1,1,0,0,0,0,0,0,1,1890,149,0.03502,75.08,105.36,297.23,151.9,278.28,643.8,1111.97,83.2,287.6,-6.688
380474,1,1,1,1,1,0,0,0,2,1470,133.7,-0.00702,4.94,7.5,32.94,7.88,18.97,42.15,60.9,18.75,54.75,1.537
380475,1,1,1,1,1,1,0,0,2,1680,136.6,0.1005,6.07,9.81,32.07,8.13,11.19,24.05,36.98,7.53,22.97,2.569
380476,1,0,1,1,0,1,0,0,2,1740,135.1,0.14898,4.49,12.07,41.61,10.91,11.38,27.15,44.22,7.33,21.19,2.301
380477,1,1,0,1,1,0,0,0,2,1540,139.9,-0.01544,10.37,24.85,78.28,21.2,34.89,73.54,150.07,27.32,98.51,-1.008
380478,1,1,0,0,0,0,0,0,1,1740,152.2,-0.06303,13.11,77.63,178.5,38.37,91.06,135,484.94,51.81,233.93,-3.598
380479,1,1,0,0,0,0,0,0,1,1790,148.5,-0.01691,28.75,117.68,284.34,67.8,127.82,185.34,507.12,60.56,206.51,-4.744
380480,1,0,0,1,1,1,1,0,1,1920,150.8,0.04209,25.3,32.91,106.14,46.82,73.07,199.75,404.75,55.38,213.38,-3.408
380481,1,0,0,0,0,0,0,0,2,1370,127,-0.01516,9.33,18.3,38.17,19,26.91,69.06,117.56,20.67,69.84,-0.101
380482,1,1,1,1,1,0,0,0,2,1440,134.4,-0.03397,8.77,9.38,34.72,9.79,15.84,35.57,51.62,10.91,33.43,1.683
380483,1,1,1,1,0,0,0,0,1,1800,151.2,-0.02436,31.31,38.42,114.51,33.73,55.87,107.87,175.76,25.95,79.46,-2.213
380485,1,1,0,0,0,0,0,0,2,1450,135.8,-0.03961,4.51,1.27,32.13,6.34,13.72,19.79,25.76,4.17,11.71,4.035
380486,1,1,0,1,0,0,0,1,2,1440,131.6,-0.00845,2.97,4.12,21.29,7.24,9.57,21.27,33.88,5.54,15.84,3.718
380487,1,1,0,0,0,0,0,0,2,1450,138.5,-0.06347,6.24,4.95,29.21,6.89,11.46,19.79,27.92,3.92,11.47,3.524
380488,1,0,0,0,0,0,0,0,1,1690,145.7,-0.06064,32.57,32.43,150.98,37.69,77.49,150.76,246.37,38.24,78.07,-2.831
380489,1,1,1,0,0,0,0,1,1,1880,156.9,-0.00762,22.49,19.29,89.34,17.5,38.1,70.15,119.37,21.07,66.45,-0.896
380490,1,0,0,0,0,0,0,0,2,1460,131.5,0.00626,4.42,5.04,22.32,9.32,14.43,35.34,57.17,10.06,32.69,2.391
380491,1,1,1,1,1,0,1,1,2,1460,127.2,0.04655,6.62,6.1,26.64,8.12,14.89,25.53,39.58,6.69,21.01,2.689
380492,1,1,0,0,0,0,0,0,2,1670,133.6,0.12145,62.78,121.67,429.02,61.31,264.2,526.51,809.73,81.57,267.51,-6.201
380493,1,1,1,1,1,1,1,0,1,1860,151.8,0.00557,20.04,29.25,111.79,12.84,49.82,77.13,71.17,18.97,56.59,-0.832
380494,1,0,0,0,0,0,0,0,2,1570,141.4,-0.00907,7.57,13.43,72.79,14.94,23.59,41.06,66.88,10.34,32.47,0.861
380495,1,1,1,0,1,1,1,0,2,1400,136,-0.07648,2.31,2.22,23.21,5.49,8.72,15.67,20.41,2.92,8.52,4.863
380496,1,1,1,0,1,0,0,1,2,1370,132.4,-0.06563,3.84,3.39,23.18,6.62,10.7,18.17,24.23,3.21,9.66,4.18
380497,1,1,1,1,1,0,0,1,2,1520,134.5,0.0192,2.19,2.28,12.22,3.66,6.01,9.86,13.2,1.69,4.89,6.156
380498,1,1,1,0,0,0,0,0,2,1520,140.3,-0.03197,4.62,8.43,32.23,8.7,15.74,28.76,55.57,9.96,34.45,2.116
380499,1,1,0,0,0,1,0,0,2,1470,134.6,-0.01515,15.16,11.43,48.98,13.61,25.3,40.99,57.45,8.44,24.04,1.058
380500,1,1,0,0,0,0,0,0,2,1390,131.8,-0.04563,1.02,2.24,6.76,2.24,4.46,7.85,11.84,2.02,5.75,7.018
380840,1,1,1,1,1,0,1,1,1,1840,152,-0.0062,23.31,36.47,122.09,24.88,42.46,83.48,130.57,24.74,79.35,-1.659
380851,1,1,1,0,0,0,0,0,2,1460,135.5,-0.03006,5.43,6.6,48.21,9.43,18.63,34.26,58.42,9.85,31.93,1.821
380852,1,1,1,0,0,0,0,0,2,1400,132.5,-0.04488,4.06,5.7,29.02,8.62,13.76,23.19,30.64,3.96,11.2,3.382
380853,1,1,1,0,1,0,0,0,2,1590,132,0.08696,4.3,6.26,47.99,10.43,18.27,36.12,51.19,9.25,27.52,1.989
380854,1,1,1,1,1,1,0,1,1,1970,149.5,0.07406,2.65,3.98,25.72,6.08,9.83,18.65,27,5.07,15.39,3.926
380855,1,1,0,0,0,0,0,0,2,1510,138,-0.01854,3.18,2.64,14.29,4.51,6.63,12.94,19.68,3.74,11.62,4.969
380856,1,1,0,0,0,0,0,0,1,1765,147.3,-0.02511,8.06,16.75,92.98,23.92,54.54,87.48,166.55,25.13,84.27,-1.097
380857,1,1,1,1,1,1,0,0,1,1760,147.2,-0.02746,7.34,6.67,53.81,10.49,27.95,35.23,41.85,7.89,19.39,1.803
380858,1,0,1,0,1,1,1,1,1,1870,151,0.01475,64.49,40.95,202.7,54.31,99.57,183.05,304.75,33.93,95.22,-3.707
380859,1,1,0,0,0,0,0,0,1,1980,146.8,0.09229,30.12,12.41,82.55,22.34,47.41,87.51,140.87,26.05,80.82,-1.29
380860,1,0,0,0,0,0,0,0,1,1860,152,0.00461,15.91,27.19,88.29,31.89,63.38,96.95,177.7,33.73,104.87,-1.913
380861,1,1,1,1,0,0,0,0,2,1510,131.6,0.03901,3.23,4.14,26.99,8.75,12.14,21.18,27.78,3.4,9.9,3.812
380862,1,1,0,0,1,0,0,0,1,1740,145.4,-0.02999,9.99,19.7,98.51,22.56,40.2,66.19,107.25,17.68,54.12,-0.583
380863,1,1,1,0,0,0,0,0,1,1840,149.5,0.00579,4.11,4.26,29.77,7.26,13.56,22.24,28.83,5.07,14.02,3.421
380864,1,0,0,0,0,0,0,1,2,1560,139.5,0.00093,3.35,3.2,13.31,4.29,6.76,11.69,17.39,3.04,8.98,5.166
380865,1,1,1,1,1,1,0,0,1,1980,151,0.0719,38.96,44.34,95.73,71.57,108.39,299.83,479.46,72.23,239.38,-4.307
380866,1,0,1,1,1,0,0,0,2,1570,135,0.04706,18.89,10.41,49.26,21.47,37.96,87.01,130.22,29.13,84.85,-0.768
380867,1,1,0,0,0,0,0,1,2,1440,134.1,-0.03126,19.85,8.33,54.12,13.68,27.74,45.02,58.35,11.67,30.51,0.753
380868,1,1,0,1,1,0,0,0,2,1540,135.9,0.01972,5.14,5.86,34.29,10.23,16.69,27.34,36.6,6.85,19.05,2.575
380869,1,1,1,1,1,1,1,1,1,1530,144.4,-0.15362,42.01,51.03,219.16,69.7,122.87,269.5,461.18,64.88,205.58,-4.618
